build,race,faction,dps,stdev,standard_error,iterations,oom_seconds,spell_hit_adjustment,melee_hit_adjustment,spell_hit_final,melee_hit_final,hit_budget_model,hit_rating_delta,offensive_budget_before,budget_balance,talents
Balance,Tauren,Horde,579.9273919830389,16.858383247498207,0.23841354228295344,5000,0.013477272850399999,6.1,6.1,16,16,linear-v1,61,512.4285714285713,-6.217248937900877e-15,5232220115501351--505003
Balance,Windshaper,Horde,577.0183407903769,17.04001248552343,0.24098216760034108,5000,0.013721791596399996,7.1,7.1,16,16,linear-v1,71,512.4285714285713,-1.9539925233402755e-14,5232220115501351--505003
Balance,Night Elf,Alliance,579.7524247092011,16.922772966946344,0.239324150428163,5000,0.014484545547999982,7.1,7.1,16,16,linear-v1,71,512.4285714285713,-1.9539925233402755e-14,5232220115501351--505003
Balance,High Order,Alliance,577.0183407903769,17.04001248552343,0.24098216760034108,5000,0.013721791596399996,7.1,7.1,16,16,linear-v1,71,512.4285714285713,-1.9539925233402755e-14,5232220115501351--505003
Feral,Tauren,Horde,586.4413837348286,14.428881726375657,0.20405520227317772,5000,0,0.09999999999999964,0.09999999999999964,9,9,linear-v1,0.9999999999999964,407,-5.551115123125783e-17,050022-3521002023032213041-053
Feral,Windshaper,Horde,587.6778002980684,14.18359739103938,0.20058635793647536,5000,0,1.0999999999999996,1.0999999999999996,9,9,linear-v1,10.999999999999996,407,4.440892098500626e-16,050022-3521002023032213041-053
Feral,Night Elf,Alliance,587.4547534641413,14.492114468114412,0.20494944828270753,5000,0,2.0999999999999996,2.0999999999999996,9,9,linear-v1,20.999999999999996,421,0,050022-3521002023032213041-053
Feral,High Order,Alliance,587.6778002980684,14.18359739103938,0.20058635793647536,5000,0,1.0999999999999996,1.0999999999999996,9,9,linear-v1,10.999999999999996,407,4.440892098500626e-16,050022-3521002023032213041-053
Elemental,Orc,Horde,502.0276029100674,14.64190402088086,0.20706779245294865,5000,0.1064,5.1,5.1,16,16,linear-v1,51,512.4285714285714,3.552713678800501e-15,5502301500123031-0500001-053050001
Elemental,Tauren,Horde,501.70691390116514,14.732040544267948,0.20834251539134044,5000,0.1062,4.1,4.1,16,16,linear-v1,41,512.4285714285714,3.552713678800501e-15,5502301500123031-0500001-053050001
Elemental,Troll,Horde,499.5078560582892,14.77033031084856,0.20888401446332447,5000,0.09795181823799998,5.1,5.1,16,16,linear-v1,51,512.4285714285714,3.552713678800501e-15,5502301500123031-0500001-053050001
Elemental,Windshaper,Horde,498.5872787961415,14.420695087381645,0.20393942571422188,5000,0.09770693409940033,5.1,5.1,16,16,linear-v1,51,512.4285714285714,3.552713678800501e-15,5502301500123031-0500001-053050001
